"";"Nest";"Season";"ID1";"ID2";"Similarity_Index";"Pair_status";"Similarity_Index_Head";"Similarity_Index_Tarsus"
"1120";"W38A";2014;46015;"46025";0;"Old";0;NA
"1121";"W38A";2015;46025;"46070";0,684739003302357;"New";NA;NA
"1122";"W38A";2016;46025;"46070";0,684739003302357;"Old";NA;NA
"1123";"W38A";2017;46025;"46070";0,684739003302357;"Old";NA;NA
"1124";"W38A";2021;57170;"57206";0,0542170099070769;"Old";0,811084313071078;0,448113467871004
"1125";"W38A";2023;46025;"55444";0;"New";0;0
"1126";"W38A";2024;46025;"59956";0;"New";0;0,356132379182837
"1127";"W38A";2025;46025;"59956";0;"Old";0;0,356132379182837
"1128";"W38N";2012;43030;"44896";0,527108504953538;"Old";0;NA
"1129";"W39";2015;46028;"46172";0,527108504953538;"Old";0,055421565355382;0,770047278279586
"1130";"W39";2017;46028;"50152";0;"New";0,0396785914446393;0
"1131";"W39";2018;46028;"50152";0;"Old";0,0396785914446393;0
"1132";"W39";2019;46028;"50152";0;"Old";0,0396785914446393;0
"1133";"W39";2020;46028;"50152";0;"Old";0,0396785914446393;0
"1134";"W39";2021;46070;"50152";0;"New";NA;NA
"1135";"W39B";2017;50167;"50327";0,810843401981416;"New";0;0,484905903346273
"1136";"W39B";2018;50167;"50327";0,810843401981416;"Old";0;0,484905903346273
"1137";"W39B";2019;50167;"50327";0,810843401981416;"Old";0;0,484905903346273
"1138";"W39B";2020;50167;"50327";0,810843401981416;"Old";0;0,484905903346273
"1139";"W39B";2021;50167;"50327";0,810843401981416;"Old";0;0,484905903346273
"1140";"W40";2011;43788;"43817";0;"Old";0,118393460998357;NA
"1141";"W40";2015;41260;"43817";0,438441349632327;"New";0;0,0629426589893112
"1142";"W40";2017;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1143";"W40";2019;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1144";"W40";2020;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1145";"W40";2021;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1146";"W40";2022;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1147";"W40";2023;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1148";"W40";2024;41260;"43817";0,438441349632327;"Old";0;0,0629426589893112
"1149";"W40";2025;43817;"62201";0;"New";0;0
"1150";"W41J";2014;26975;"44955";0;"New";0;0,130360616039161
"1151";"W41J";2015;26975;"44955";0;"Old";0;0,130360616039161
"1152";"W41J";2017;26975;"44955";0;"Old";0;0,130360616039161
"1153";"W41J";2018;26975;"44955";0;"Old";0;0,130360616039161
"1154";"W41J";2019;26975;"44955";0;"Old";0;0,130360616039161
"1155";"W41J";2020;26975;"44955";0;"Old";0;0,130360616039161
"1156";"W41J";2021;26975;"44955";0;"Old";0;0,130360616039161
"1157";"W41J";2022;26975;"44955";0;"Old";0;0,130360616039161
"1158";"W41J";2023;26975;"44955";0;"Old";0;0,130360616039161
"1159";"W41J";2024;26975;"44955";0;"Old";0;0,130360616039161
"1160";"W41J";2025;26975;"44955";0;"Old";0;0,130360616039161
"1161";"W43";2009;29644;"41259";0;"Old";0,118393460998357;NA
"1162";"W45";2009;26988;"41261";0,290662757430308;"Old";0,622168626142152;NA
"1163";"W45";2011;26988;"43800";0,527108504953538;"New";0;NA
"1164";"W45";2012;26988;"43800";0,527108504953538;"Old";0;NA
"1165";"W45";2014;43800;"48560";0;"New";0;0,356132379182841
"1166";"W45";2015;43800;"48560";0;"Old";0;0,356132379182841
"1167";"W47";2011;43854;"43864";0,822665689357577;"Old";0;0,816037822623669
"1168";"W47";2012;43854;"43864";0,822665689357577;"Old";0;0,816037822623669
"1169";"W47";2014;43854;"43864";0,822665689357577;"Old";0;0,816037822623669
"1170";"W47";2015;43854;"43864";0,822665689357577;"Old";0;0,816037822623669
"1171";"W47";2020;43864;"56607";0,645331378715154;"New";0,496224834856205;0,540094556559171
"1172";"W47";2021;43864;"56607";0,645331378715154;"Old";0,496224834856205;0,540094556559171
"1173";"W47";2023;43864;"60011";0,290662757430308;"New";0,370281043570255;0
"1174";"W49";2011;41283;"41289";0,527108504953538;"Old";0,370281043570255;NA
"1175";"W49";2012;41283;"41289";0,527108504953538;"Old";0,370281043570255;NA
"1176";"W49";2014;41283;"43858";0,881777126238385;"New";0;0,264151290494674
"1177";"W49";2015;41283;"43858";0,881777126238385;"Old";0;0,264151290494674
"1178";"W49";2017;43858;"50492";0,527108504953538;"New";0;0,402122923526921
"1179";"W49";2018;43858;"50492";0,527108504953538;"Old";0;0,402122923526921
"1180";"W49";2019;43858;"50492";0,527108504953538;"Old";0;0,402122923526921
"1181";"W49";2020;43858;"50492";0,527108504953538;"Old";0;0,402122923526921
"1182";"W50A";2014;46099;"48516";0;"Old";0,433252939213226;NA
"1183";"W50A";2015;46099;"50211";0,0542170099070769;"New";0,779598365249588;0,86202836696775
"1184";"W50A";2016;46099;"50211";0,0542170099070769;"Old";0,779598365249588;0,86202836696775
"1185";"W51";2014;48502;"48503";0,797332216408658;"Old";0;0
"1186";"W51";2016;48502;"48503";0,797332216408658;"Old";0;0
"1187";"W51";2017;48502;"48503";0,797332216408658;"Old";0;0
"1188";"W51";2018;48502;"48503";0,797332216408658;"Old";0;0
"1189";"W51";2019;48502;"48503";0,797332216408658;"Old";0;0
"1190";"W51";2020;48502;"48503";0,797332216408658;"Old";0;0
"1191";"W51";2021;48502;"48503";0,797332216408658;"Old";0;0
"1192";"W51";2023;48502;"58355";0,290662757430308;"New";0,43325293921323;0,264151290494674
"1193";"W51";2024;48502;"59937";0;"New";0,212851304462818;0,0801891131183462
"1194";"W51";2025;48502;"59937";0;"Old";0,212851304462818;0,0801891131183462
"1195";"W53";2011;26555;"26557";0,810843401981413;"New";0;0
"1196";"W53";2012;26555;"26557";0,810843401981413;"Old";0;0
"1197";"W56";2011;41256;"43815";0;"New";0,0176384279695958;0,48490590334627
"1198";"W56";2012;41256;"43815";0;"Old";0,0176384279695958;0,48490590334627
"1199";"W56";2014;43815;"48510";0,290662757430308;"New";0;NA
"1200";"W56";2015;41256;"43815";0;"Old";0,0176384279695958;0,48490590334627
"1201";"W56";2016;41256;"43815";0;"Old";0,0176384279695958;0,48490590334627
"1202";"W56";2017;41256;"43815";0;"Old";0,0176384279695958;0,48490590334627
"1203";"W56";2019;41256;"50494";0,290662757430308;"New";0,055421565355382;0,264151290494674
"1204";"W6";2015;43833;"50212";0;"Old";0;0,770047278279586
"1205";"W6";2016;50088;"50099";0;"Old";0;0,528596920473151
"1206";"W6";2017;50088;"50099";0;"Old";0;0,528596920473151
"1207";"W6";2019;50088;"50099";0;"Old";0;0,528596920473151
"1208";"W6";2020;50088;"50099";0;"Old";0;0,528596920473151
"1209";"W6";2021;50088;"50099";0;"Old";0;0,528596920473151
"1210";"W6";2022;50088;"50099";0;"Old";0;0,528596920473151
"1211";"W6";2023;50088;"50099";0;"Old";0;0,528596920473151
"1212";"W6";2024;50088;"50099";0;"Old";0;0,528596920473151
"1213";"W9_2009";2009;41262;"41264";0,0542170099070769;"Old";0;NA
"1214";"W9_2012";2012;43028;"46026";0,290662757430308;"Old";0;NA
"1215";"X";2006;38945;"38947";1;"Old";0,055421565355382;0,540094556559171
"1216";"Y22_16";2023;58340;"58343";0;"Old";0,874056208714049;0
"1217";"Y22_3";2022;55529;"55552";0,2315513205495;"Old";0;0,482606376129065
"1218";"Y22_3";2023;55529;"55552";0,2315513205495;"Old";0;0,482606376129065
"1219";"Y22_3";2024;55529;"55552";0,2315513205495;"Old";0;0,482606376129065
"1220";"Y22_3";2025;55529;"55552";0,2315513205495;"Old";0;0,482606376129065
"1221";"Y22_4";2022;57889;"57933";0,527108504953538;"Old";0,853065576833059;0,325472016286784
"1222";"Y22_4";2023;57889;"57933";0,527108504953538;"Old";0,853065576833059;0,325472016286784
"1223";"Y22_4";2024;57889;"57933";0,527108504953538;"Old";0,853065576833059;0,325472016286784
"1224";"Y22_4";2025;59988;"61574";0,0542170099070769;"Old";0,307309147927284;0,816037822623669
"1225";"Y22_5";2022;57228;"57890";0,0542170099070769;"Old";0;0
"1226";"Y22_5";2023;57193;"57890";0,527108504953538;"New";0;0,0801891131183429
"1227";"Y22_5";2025;57228;"61571";0,527108504953538;"New";0,118393460998357;0
"1228";"Y22_7";2025;60112;"61551";0,0542170099070769;"New";0;0
"1229";"Y22_9";2022;57888;"57932";0;"Old";0,307309147927279;0,540094556559171
"1230";"Y22_9";2023;57888;"57932";0;"Old";0,307309147927279;0,540094556559171
"1231";"Y23_1";2023;43812;"60010";0,842369501651178;"Old";0;0
"1232";"Y23_1";2024;43812;"60010";0,842369501651178;"Old";0;0
"1233";"Y23_1";2025;43812;"60010";0,842369501651178;"Old";0;0
"1234";"pair01";2014;48347;"48352";0,527108504953538;"Old";0;NA
"1235";"pair02";2014;45050;"48365";0,0542170099070769;"Old";0;NA
"1236";"tAg_NK";2012;44937;"44938";0,0542170099070769;"Old";0,559196730499177;NA
"1237";"wAtChp.1";2006;35910;"38939";0,290662757430308;"Old";0,370281043570255;0,908018911311833
"1238";"wAtChp.2";2006;35911;"35918";0,763554252476769;"Old";0,559196730499177;1
"1239";"wAtChp.3";2006;35924;"35935";0,0542170099070769;"Old";0;0
"1240";"wAtChp.4";2006;35923;"38935";0,290662757430308;"Old";0;0,908018911311836
"1241";"wAtChp.5";2006;38918;"38928";0,290662757430308;"Old";0,43325293921323;0,356132379182841
"1242";"wAtChp.6";2006;38914;"38926";0;"Old";0;0
"1243";NA;2001;29613;"29614";0,763554252476769;"Old";0,118393460998357;0,540094556559171
"1244";NA;2002;29504;"29505";0,527108504953538;"Old";0,496224834856201;0,448113467871004
"1245";NA;2003;29538;"29759";1;"Old";0,370281043570255;0,908018911311833
"1246";NA;2005;26510;"26511";0,527108504953538;"Old";0,811084313071074;0,724056733935502
"1247";NA;2006;26556;"26591";0,763554252476769;"Old";0;0
"1248";NA;2007;26598;"26605";0;"Old";0,937028104357025;0
"1249";NA;2008;10901;"10902";1;"Old";0,559196730499177;0,724056733935502
"1250";NA;2009;26748;"29693";0,763554252476769;"Old";NA;NA
"1251";NA;2010;10919;"26530";0,0542170099070769;"Old";0,811084313071078;0,724056733935502
"1252";NA;2011;26517;"26521";1;"Old";0,811084313071078;0,17217020180651
"1253";NA;2012;26521;"26664";0,527108504953538;"New";NA;NA
"1254";NA;2013;26503;"26783";0,763554252476769;"Old";0,811084313071078;0
"1255";NA;2014;26679;"26923";0,527108504953538;"Old";NA;NA
"1256";NA;2015;26679;"26740";0,763554252476769;"New";NA;NA
"1257";NA;2016;43854;"50328";1;"Old";0,559196730499177;0,908018911311836
"1258";NA;2017;48501;"50181";1;"Old";0,874056208714049;0,724056733935502
"1259";NA;2018;55521;"55522";0,763554252476769;"Old";0,993702810435704;0,650471862984971
"1260";NA;2019;43812;"44943";0,763554252476769;"Old";0,622168626142152;0,724056733935506
"1261";NA;2020;50348;"55470";0,763554252476769;"Old";0,748112417428103;0,540094556559171
"1262";NA;2021;26555;"26805";1;"Old";0,244337252284304;0,816037822623669
"1263";NA;2022;43812;"44878";0,527108504953538;"New";0,118393460998357;1
"1264";NA;2023;26937;"29777";1;"Old";1;0,816037822623669
"1265";NA;2024;26555;"26636";0,763554252476769;"New";0,370281043570255;0,908018911311833
"1266";NA;2025;26635;"26937";0,763554252476769;"New";0,748112417428103;1
